"","random_h","random_v","random_r","random_hue","random_sat","random_light","x","y"
"51",7.59885105653666,21.0902974475175,47.5773985171691,316.819433066994,26.3561928877607,68.4702777327038,100,300
"52",49.6831123775337,139.38249822706,90.4225237364881,241.667436920106,13.5258829221129,51.0628230753355,200,300
"53",66.9702205457725,69.9979361332953,68.7429071357474,218.22048378177,50.5162320099771,61.932255376596,300,300
"54",27.5361517095007,-2.63007091358304,4.25792863359675,230.222687926143,81.1435874085873,5.59799034381285,400,300
"55",15.845080150757,110.849885446951,9.68350084265694,41.5829502884299,55.7330389274284,36.7562631354667,500,300
"56",36.5276095108129,-59.9335806351155,89.5799124799669,281.536100674421,15.7909728353843,48.6244489671662,600,300
"57",25.4112883354537,-79.626290043816,18.1638777558692,313.412192026153,26.8351682228968,50.1254209899344,700,300
"58",45.2578522323165,-109.589826175943,82.158949689474,342.128163389862,73.8209460163489,30.9296302101575,800,300
"59",20.8395664114505,-77.3987400252372,26.8324261484668,280.953302588314,71.9245514832437,30.6382880802266,900,300
"60",27.8235101373866,107.131265206262,46.057426945772,179.742324957624,36.5930389147252,57.639739997685,1000,300
"61",50.7821065024473,50.9335261490196,68.1123289093375,176.583871040493,88.1334202364087,8.07338874321431,1100,300
"62",36.4631981821731,42.3108151182532,23.6107546812855,104.611912127584,87.7942784223706,9.52723198570311,1200,300
"63",11.9149357255083,36.280581112951,4.71364709548652,143.86983403936,25.2010599942878,19.505709009245,1300,300
"64",55.0017566245515,71.8174944911152,47.2770140948705,345.617912113667,10.333135467954,67.4486233969219,1400,300
"65",36.2880388973281,94.8872325569391,62.7978962194175,165.358497574925,51.204764819704,50.3430149867199,1500,300
"66",16.77223846782,-62.3127959761769,1.903170873411,218.757098335773,36.5911603439599,15.4586706566624,1600,300
"67",12.3243823531084,47.813850287348,78.9932304620743,334.864212227985,30.3991214837879,62.7477610995993,1700,300
"68",38.0799807957374,65.5944944359362,41.4396020793356,191.926421429962,77.9002300929278,27.778421274852,1800,300
"69",0.309665605891496,-55.385818798095,31.7381163942628,17.2947811335325,86.5793593227863,60.4257444245741,1900,300
"70",27.3433495138306,-84.9350434355438,67.1573532442562,247.826023092493,51.1369471438229,86.3180280011147,2000,300
"71",30.346419318812,-115.821220558137,96.5265732235275,183.100674441084,13.4003903251141,48.0007446371019,2100,300
"72",10.6542767083738,-43.2221796177328,10.8691077213734,318.31279492937,62.8430104348809,16.669824232813,2200,300
"73",7.81041663140059,-106.771783279255,29.2824365664274,145.168491667137,24.0148902405053,53.1378896883689,2300,300
"74",16.9233626453206,-72.5481474399567,37.6410849392414,302.456987667829,39.2689859727398,26.0070632211864,2400,300
"75",12.2906941047404,-83.0703751370311,2.5500089651905,21.6908303461969,45.6899572396651,34.2709281365387,2500,300
"76",27.2584753751289,58.1747241970152,34.7117434511892,50.4267120826989,56.9232922745869,33.7514514103532,100,400
"77",39.824012783356,0.806639464572072,77.1269671618938,293.546784957871,85.6596890836954,17.8655069111846,200,400
"78",64.9742912210058,67.454465739429,109.308579196222,328.07999082841,35.053805843927,87.9837732785381,300,400
"79",32.5928459060378,127.338627334684,58.9977886388078,201.636196011677,22.2328668925911,39.1385225392878,400,400
"80",26.0096176760271,-138.340947600082,36.1267027165741,279.288577744737,92.4751266604289,64.2740570101887,500,400
"81",69.9255983345211,107.429731180891,53.3181335753761,356.171109583229,93.5124959796667,28.8869979581796,600,400
"82",49.1109636845067,-109.670717651024,5.79220190178603,9.59407707676291,8.25913790613413,78.1555387051776,700,400
"83",7.193340518279,82.3906277492642,95.0594558380544,230.60032216832,57.6682634186,44.0499374270439,800,400
"84",21.3636511762161,-14.244407908991,91.1145616718568,114.80507995002,4.77099695708603,83.8862354680896,900,400
"85",29.9093128298409,-38.7973810918629,46.4006133470684,331.034501222894,23.8031891407445,57.4283477291465,1000,400
"86",63.3757308300119,-116.742199202999,41.9309965148568,302.359501775354,38.9130518538877,60.0537304370664,1100,400
"87",61.5167605981696,-20.2398702781647,68.5122567648068,325.573431383818,67.3272411804646,53.1508307810873,1200,400
"88",37.7045826986432,-133.476066887379,54.4125911733136,74.2004542518407,82.8977660974488,19.2650352534838,1300,400
"89",65.6852246029302,-14.8600753583014,27.4703671061434,273.060231423005,39.1619774280116,22.3449847684242,1400,400
"90",12.7939169236924,-63.3669731672853,54.7776991408318,267.271938370541,86.6505207959563,60.7248404435813,1500,400
"91",70.087955170311,57.4510960746557,76.9827467412688,10.4120250977576,99.5753060793504,26.0053946776316,1600,400
"92",46.7520042147953,101.526818741113,81.3136339490302,135.734881768003,4.31040825787932,5.41315844049677,1700,400
"93",38.4731676313095,-67.2327848896384,54.7222919622436,144.871627707034,33.9567266637459,4.71182779641822,1800,400
"94",33.4269647137262,-68.1536038778722,105.80358334817,0.53363093174994,76.4322054805234,65.5610790895298,1900,400
"95",45.7028535660356,-18.6495407018811,38.1253168988042,274.813440497965,35.7594036962837,19.3779893615283,2000,400
"96",43.4303277230356,-121.90703782253,30.356212828774,144.462838936597,52.8774463804439,81.1291952105239,2100,400
"97",16.987044311827,-1.93808779120445,6.530674865935,328.988363994285,2.97615325544029,10.6677248608321,2200,400
"98",24.4525004702155,108.552929516882,88.6421368992887,162.68607661128,54.3673216830939,40.6786527391523,2300,400
"99",70.8132164727431,-14.3737634178251,71.9588243938051,52.6703422889113,55.2147894864902,25.694002804812,2400,400
"100",56.2182794732507,-51.183196650818,46.8265046272427,90.7564968522638,36.3522104453295,60.1085138646886,2500,400
"101",47.1598120580893,-25.1452332362533,40.2596560562961,23.8219552114606,25.5015603499487,39.2346913414076,100,500
"102",17.5825890095439,83.769606044516,43.3357335394248,243.801340050995,68.3532821247354,36.1052766116336,200,500
"103",33.223593357252,-120.733431018889,17.4991515302099,248.134369589388,54.0590906515718,49.7927717096172,300,500
"104",32.7313210407738,34.9896354880184,99.4988322234713,79.7922350093722,95.8111954154447,58.0621179286391,400,500
"105",39.1765729640611,17.8320727497339,26.0762837715447,270.431121597067,92.5365703646094,13.7636662716977,500,500
"106",21.041335479822,-47.7365419920534,109.044535746798,217.06286768429,13.795436383225,58.7570025958121,600,500
"107",63.195943669416,47.0897965878248,46.9631297653541,281.77427941002,33.3133160602301,84.1448393720202,700,500
"108",68.5405253490899,-60.2462238445878,86.8179257283919,144.424515785649,75.831323931925,0.438949267845601,800,500
"109",21.7334349697921,138.958513848484,75.5712791508995,113.181667495519,75.0048311427236,12.3653209302574,900,500
"110",2.57438431726769,-106.599038066342,76.9172866642475,56.9155519455671,19.540800480172,9.43324576830491,1000,500
"111",28.4098005853593,123.212061654776,97.9654253879562,303.430800111964,36.7722679162398,84.1139480983838,1100,500
"112",32.3501201870386,94.1729928180575,47.1650022268295,315.719102751464,23.2133809709921,81.3667838391848,1200,500
"113",53.3479985897429,29.724229555577,72.155661941506,170.556127047166,60.9700967557728,2.98000185750425,1300,500
"114",54.8077503859531,111.728066336364,9.39552310621366,263.343000132591,32.8611830482259,44.1596924141049,1400,500
"115",52.5295813393313,17.801412679255,59.4311267579906,232.327098576352,29.7216838225722,82.0830450416543,1500,500
"116",0.815230904845521,102.391908243299,80.8836503047496,192.19258566387,95.5538786016405,23.9013777673244,1600,500
"117",64.2245752620511,-36.199563164264,88.7282004277222,284.90139439702,87.5485028373078,4.86573152476922,1700,500
"118",18.8246667792555,-121.684452882037,65.3895912249573,302.131524821743,47.7789931930602,44.8885662853718,1800,500
"119",12.7605285379104,-127.51648449339,102.158968623262,2.66863343305886,74.5954556390643,8.06841070996597,1900,500
"120",11.4227674843278,-92.7750899642706,33.5168302967213,204.783720597625,7.24443315993994,42.2722567152232,2000,500
"121",47.4540562892798,130.187490805984,47.5541641633026,88.1031381804496,34.5305769238621,39.1870380006731,2100,500
"122",56.7200191493612,90.9967013075948,53.3499983209185,311.842643525451,24.5658529922366,65.675930546131,2200,500
"123",3.17355603910983,125.090761156753,5.07757737534121,86.7803604528308,3.46345484722406,30.8480591629632,2300,500
"124",38.0748940980993,-42.8581328410655,37.2029102151282,131.0057203006,54.5364734949544,83.5574368131347,2400,500
"125",4.37469247262925,-12.872750479728,64.4214794877917,119.666262930259,65.8650579163805,41.3320470694453,2500,500
"126",33.2522624696139,28.1751441955566,9.96365089900792,49.3054626323283,71.2535354308784,74.4584943680093,100,600
"127",60.4038478340954,29.8326219990849,79.0763573395088,281.772796064615,83.4429281763732,76.3377305329777,200,600
"128",23.601048917044,-32.4919578619301,105.060984699521,352.812104048207,10.6928217457607,58.0055940616876,300,600
"129",15.1509322458878,-78.8591992668808,0.222643539309502,247.839729264379,67.9467272479087,53.1435637548566,400,600
"130",13.7868362304289,60.5524824839085,27.0652521541342,55.1753553561866,56.2517228070647,78.2502788747661,500,600
"131",38.1225803343114,-68.5119469556957,48.4053333825432,336.237546913326,13.5445039952174,76.9316354789771,600,600
"132",61.14068669267,-77.6220989972353,92.2455360903405,17.0120638143271,47.0293268561363,39.8312145425007,700,600
"133",18.3765494904947,-48.1170378997922,105.738891202491,197.775660138577,70.3825342236087,88.4375864686444,800,600
"134",37.3455011285841,-23.3590641058981,65.4419666831382,2.99981080926955,34.3466162215918,29.7526543680578,900,600
"135",16.1171250510961,-37.4371280614287,58.7291453871876,216.423320844769,1.31371733732522,2.44290526024997,1000,600
"136",20.4234129865654,-21.5920722857118,95.7389386184514,97.864833958447,64.8084266576916,73.2109267450869,1100,600
"137",67.6196388259996,-81.7575607914478,90.5267726443708,349.247478526086,53.1961681321263,6.20792360510677,1200,600
"138",15.9601045888849,93.8664973340929,50.3776050405577,247.202987764031,64.1651784302667,30.7830917648971,1300,600
"139",36.7501793545671,101.481247562915,54.0666772122495,30.6757958605886,87.296190392226,51.8481606943533,1400,600
"140",15.1698296482209,-109.16948528029,107.794256366324,5.10843520984054,71.1396672995761,1.6961837396957,1500,600
"141",3.18027965258807,119.28221732378,72.456979539711,199.114172793925,58.7200148729607,1.93593360017985,1600,600
"142",63.2488832459785,-55.763792404905,78.5656420956366,243.084095567465,66.0810671048239,42.1378990611993,1700,600
"143",46.3631450780667,-97.2934854775667,96.8881095061079,348.3794400841,25.4886676557362,51.0680062766187,1800,600
"144",49.878235522192,135.416116388515,107.303778433707,69.279624056071,66.1015418358147,77.9510056204163,1900,600
"145",70.7788733358029,134.9927614443,108.187401280738,331.488203499466,2.89699281565845,85.6304679438472,2000,600
"146",22.7361065160949,-57.0889265183359,47.495865332894,294.894497422501,91.0085062263533,27.257897334639,2100,600
"147",72.1149522636551,-132.169471457601,108.59336394351,257.6439139992,46.7180333565921,35.4281630250625,2200,600
"148",27.4804693646729,-14.2989563662559,92.9127192916349,144.824228379875,36.4728521788493,77.1786347427405,2300,600
"149",68.2855617196765,-125.554309217259,103.101138269994,285.203531412408,43.8665566733107,83.4725527348928,2400,600
"150",22.7256821352057,100.813586032018,71.2520674243569,140.91968357563,74.11803456489,44.0505845518783,2500,600
"151",16.864007525146,-93.0288875475526,7.25314415525645,137.950655557215,95.0655597960576,41.63996812189,100,700
"152",3.55433647055179,-117.931334553286,79.306326652877,255.309123136103,30.1919263089076,39.1222393512726,200,700
"153",48.0389239615761,-16.4870642870665,84.5789416600019,40.3323570080101,77.6107355486602,0.281049802433699,300,700
"154",61.9188229611609,0.00199945643544197,52.1768149035051,335.624919729307,35.1446876302361,10.770781240426,400,700
"155",59.2724431946408,-85.045718010515,82.8466326673515,197.680064700544,55.9600117150694,37.1840736293234,500,700
"156",48.4037681948394,-29.6100848447531,30.2848104783334,214.663502974436,71.6453738510609,88.5981004592031,600,700
"157",16.210223705275,-31.7115956358612,25.3841026686132,69.6061975881457,89.8074679775164,26.4404781069607,700,700
"158",31.7908016033471,132.334399167448,87.7906192373484,316.000022236258,94.2562504671514,84.0192588698119,800,700
"159",58.1075150286779,17.1525397151709,80.4416720359586,280.632810629904,31.0441350564361,66.7313866876066,900,700
"160",69.7333688323852,-114.710872787982,88.3626724337228,206.655304105952,88.3640131913126,86.5910651022568,1000,700
"161",42.7962957532145,8.72170289978385,44.1563659626991,33.5537480469793,50.9394260821864,20.2219522115774,1100,700
"162",63.6107264086604,-78.4633063711226,8.94144333666191,65.1538689248264,4.77634423878044,5.76664967928082,1200,700
"163",21.0991460073274,-134.306089952588,4.76992157753557,98.7368603423238,79.2148379376158,80.1401587156579,1300,700
"164",44.9632655479945,-108.31249400042,90.0833168043755,286.880109608173,89.8426868952811,44.8876915918663,1400,700
"165",23.6739605432376,42.5100761093199,26.3171607372351,23.0766806378961,40.4912850121036,14.4809988280758,1500,700
"166",68.2523442897946,46.7563473619521,24.5537382573821,77.8622247744352,14.4819913199171,49.3284593895078,1600,700
"167",2.727065468207,-75.3949582576752,44.1193418065086,167.541614128277,38.8283248757944,76.2017417186871,1700,700
"168",47.2902457695454,28.0308554135263,107.754028381314,348.736780146137,72.7508992189541,38.3020815253258,1800,700
"169",52.4162718560547,13.0161695927382,19.3158081406727,14.5075576007366,13.5996677679941,25.2517453883775,1900,700
"170",1.43174572731368,90.8309389371425,30.4285926371813,165.724194981158,26.7117881216109,72.795134622138,2000,700
"171",26.0465829342138,-33.6869265791029,108.943294843193,173.505393136293,77.0710493670776,0.521400813013315,2100,700
"172",4.0358193567954,-4.74018529988825,94.0807253448293,243.655165527016,6.77738771773875,28.0089529487304,2200,700
"173",69.4354442122858,18.7854453269392,13.6644210387021,118.510732669383,5.9950883500278,9.29408834315836,2300,700
"174",66.9332396937534,-76.0238506086171,64.4801058876328,92.7728792466223,92.1622644178569,45.7094531483017,2400,700
"175",26.5788495540619,-15.8132569212466,53.6219810904004,289.927641525865,35.4469925630838,44.1430054279044,2500,700
"176",37.3647327942308,112.278669830412,72.5395592558198,315.867081061006,76.5919171040878,30.8180153206922,100,800
"177",43.9546720124781,-111.695120092481,42.2734576021321,191.904215337709,12.30663578026,72.4008448887616,200,800
"178",30.9452537563629,96.2086839415133,39.5836102962494,117.13922297582,95.8596359938383,71.3705438445322,300,800
"179",26.1828380869702,102.619743859395,57.5677820271812,250.472111217678,20.6654583336785,71.867237824481,400,800
"180",66.8940454954281,58.8096176553518,78.9181674271822,338.528282996267,73.7978706834838,89.4779562531039,500,800
"181",59.2494769371115,-78.2468499243259,85.4383054678328,194.12930787541,89.8296261904761,20.0363167771138,600,800
"182",49.0329077350907,139.164682319388,32.2627189941704,114.700794490054,49.7925499686971,87.0775810210034,700,800
"183",59.3130324908998,133.939989674836,50.3485777275637,358.698344416916,19.1092102089897,0.978400991298258,800,800
"184",69.4224156439304,123.997490191832,1.52948898728937,39.2298400215805,71.3237948715687,82.8674820251763,900,800
"185",63.1372196541633,-26.8525061756372,12.4270275072195,353.910064799711,99.2148600984365,73.1198989204131,1000,800
"186",46.4622278523166,63.2865138538182,4.84975685598329,264.238908821717,51.5238458057866,21.8406417150982,1100,800
"187",15.4881629976444,28.5671957489103,52.5859056878835,83.9530448522419,69.6188648231328,15.8813636214472,1200,800
"188",25.6612765020691,-31.8406936340034,46.7300942330621,25.9253210574389,53.6176100140437,24.9679403705522,1300,800
"189",20.1682768645696,62.8004818502814,40.0475651188754,224.774692850187,76.1354125803337,30.8531662984751,1400,800
"190",52.1946375200059,-69.8556634970009,68.5167594742961,285.565133588389,11.0096645541489,9.27375273546204,1500,800
"191",58.1740177294705,-42.1621195785701,54.6114783990197,319.886114699766,63.1720405770466,78.4097316954285,1600,800
"192",50.8466826402582,135.029707448557,96.8500551837496,283.380554476753,7.17509046662599,36.2182236369699,1700,800
"193",50.6619445688557,-72.8496288973838,107.678419773001,155.455305296928,47.3738782573491,1.26556338043883,1800,800
"194",39.0743404801469,23.1906433776021,30.6029019365087,12.2024265211076,88.7714549200609,37.2373003698885,1900,800
"195",21.3604728807695,11.7733358312398,106.354193706065,132.461304841563,46.6542112873867,58.333789492026,2000,800
"196",18.6665581713896,21.8710907269269,56.9436816335656,275.215790206566,78.8357445271686,63.3533758996055,2100,800
"197",29.7748395649251,42.4125709570944,88.8488423032686,27.9317191801965,80.856042355299,36.5407141763717,2200,800
"198",73.3755210181698,-55.3226264566183,40.099970670417,340.262127611786,56.4743297873065,29.2850563419051,2300,800
"199",70.4023376572877,-63.7524546124041,43.0847501475364,55.7325476501137,58.9909944683313,37.493907851167,2400,800
"200",39.5002843171824,45.0363237969577,52.3952784622088,134.027109481394,78.1446915119886,32.9770743660629,2500,800
"201",47.8526660066564,53.2945138402283,99.1159059130587,185.0061541982,74.5086456183344,21.3487280183472,100,900
"202",52.7276291744784,95.7108545582741,90.0569660332985,236.165685681626,86.4087799331173,85.643032961525,200,900
"203",46.0893792333081,102.73731241934,102.021676052827,3.05849058553576,46.1188525194302,40.1824232423678,300,900
"204",62.2263070195913,-125.67811364308,68.8147619110532,131.293865321204,39.6125643746927,72.4364655883983,400,900
"205",41.1009573668707,95.4295403603464,65.1606278494,216.857650615275,33.5570935159922,88.8963602366857,500,900
"206",13.7322668975685,128.556660339236,98.4741616155952,139.519903482869,14.3119970569387,53.9347594650462,600,900
"207",24.4151078746654,59.1688979417086,35.3654412925243,195.896707596257,41.7877415660769,5.99023967050016,700,900
"208",20.5315660627093,-43.475114768371,12.4436596594751,157.778218416497,55.742286122404,51.4459728193469,800,900
"209",26.9651326700114,65.733976829797,41.2534418096766,85.2149107027799,63.0455939564854,4.78419825900346,900,900
"210",18.9808472176082,-81.6112428251654,57.6831918326207,150.298947645351,1.90244056284428,2.8076995164156,1000,900
"211",27.6116422726773,72.5522558111697,102.310592650902,139.979280894622,86.0231361119077,24.3608244555071,1100,900
"212",36.9680143136065,86.7862345371395,40.2793560922146,257.703844942153,2.36429232172668,62.8254658472724,1200,900
"213",42.4597715085838,35.5642057303339,15.8231845824048,18.71423070319,45.0462026055902,38.5820953245275,1300,900
"214",52.9940941371024,95.7233148161322,92.1329441759735,255.537794530392,84.4003541860729,3.13983184285462,1400,900
"215",55.9993634058628,-47.2325431089848,2.79757162556052,222.444769693539,14.7589393658563,7.95592387206852,1500,900
"216",47.5924354512244,30.0784496590495,61.596851805225,132.265049871057,23.0348516488448,37.6091873506084,1600,900
"217",56.708537042141,-3.01105354912579,104.842176923994,60.9393251314759,18.8080207677558,38.9156833360903,1700,900
"218",56.8445663549937,-69.6205903310329,56.6984866163693,299.605268323794,56.2428858829662,87.7283797692508,1800,900
"219",48.3032068354078,-17.4046765826643,70.2148715243675,47.3540534824133,92.129893717356,18.1745713809505,1900,900
"220",68.1738461949863,87.6080541592091,87.0098641281947,138.909483589232,75.1842732075602,45.5159059935249,2000,900
"221",41.1051336501259,-83.5725150536746,57.6907090516761,151.937871649861,45.1192762004212,39.3244755221531,2100,900
"222",6.29792230320163,-18.9988722093403,92.9203660273924,280.624576415867,97.6310002617538,70.6225271522999,2200,900
"223",14.4369116867892,100.909828403965,60.3449191595428,71.7008853983134,62.1240542503074,54.778831154108,2300,900
"224",49.979233002523,132.654360635206,71.8540245341137,287.870461726561,71.0466277785599,80.9546416788362,2400,900
"225",69.2758341087028,22.418026747182,71.2774354103021,24.5242781471461,23.0172474402934,12.3477229569107,2500,900
"226",23.5355930111837,-126.001386111602,49.1655295016244,208.504593512043,61.7364961188287,29.66522407718,100,1000
"227",20.2660135051701,-57.3750676400959,54.0273616323248,182.418325832114,67.1576574910432,50.8397361030802,200,1000
"228",39.4545670947991,20.6841913517565,29.7422766149975,165.389088587835,3.24278492480516,5.15327851753682,300,1000
"229",22.9235959821381,-107.96459809877,4.493074901402,202.253120513633,15.2492919703946,1.8531922926195,400,1000
"230",71.1018289905041,41.1978961527348,39.2828632937744,8.26569822616875,63.4513714583591,55.0422009453177,500,1000
"231",4.8581538896542,-133.475639941171,25.9532214677893,69.3469713069499,31.4187008189037,82.9136550170369,600,1000
"232",66.7348514136393,-23.9797992352396,75.7227569632232,183.56349689886,11.1434406600893,58.4485099394806,700,1000
"233",13.0957793793641,31.6094669606537,37.3247766471468,116.087248194963,72.2099711885676,6.10852422891185,800,1000
"234",42.6484577008523,109.057143079117,79.7640577587299,269.769524987787,86.244247877039,40.93513650354,900,1000
"235",62.6222482183948,85.9751604776829,48.2268742728047,33.0976571794599,25.244594970718,10.9244381217286,1000,1000
"236",20.761521148961,-83.3259991556406,76.7910739826038,108.01356671378,84.0820485493168,17.4966604239307,1100,1000
"237",18.1285665894393,48.9059739280492,69.434876407031,97.3277762532234,77.3146203253418,64.1063898825087,1200,1000
"238",30.6282893114258,-16.4996255934238,100.545567667577,61.3822844903916,18.9460991648957,29.1909473505802,1300,1000
"239",40.9312211733777,50.7022733334452,85.4681349801831,223.753575794399,72.7950445143506,7.10071514826268,1400,1000
"240",51.8819383811206,39.7299742512405,63.5935691581108,201.771302232519,20.8129733335227,51.0123391868547,1500,1000
"241",31.7940348526463,96.1245515476912,12.0002874406055,346.541169025004,31.9365481846035,32.2839163499884,1600,1000
"242",22.826957248617,-117.177466657013,90.7876783935353,111.80173558183,21.8383091967553,46.9930521002971,1700,1000
"243",50.8564508578274,-107.160965902731,13.3316928870045,165.670417277142,75.9604272432625,82.575929844752,1800,1000
"244",30.6757036945783,132.452319050208,78.4782609646209,88.0767834652215,93.9039558405057,79.8142397892661,1900,1000
"245",67.7550609223545,32.9204793833196,98.8757158699445,118.760699126869,43.0583916371688,9.84875963302329,2000,1000
"246",21.3514959847089,20.441916231066,57.7529830741696,191.647468926385,46.9161859946325,45.0397769291885,2100,1000
"247",42.1042901929468,-92.204478867352,65.0021617952734,305.722371954471,98.9032513694838,0.969077465124428,2200,1000
"248",8.57765804976225,-127.079083351418,39.8665062757209,177.030373094603,91.9296607840806,32.7021973952651,2300,1000
"249",53.2264423090965,69.7728166356683,62.5215395144187,119.675913183019,82.9477414488792,87.6291895844042,2400,1000
"250",26.698057592148,64.2590311449021,16.2181967194192,349.561254903674,54.2935535311699,21.8834821460769,2500,1000
"251",24.1743223043159,-48.5408832225949,34.2071431269869,227.735921256244,97.0019024563953,53.4513735794462,100,1100
"252",20.2625644917134,-131.313312426209,79.1554734250531,8.78365164622664,97.0075773773715,28.8495113002136,200,1100
"253",11.7685571371112,-0.705661633983254,21.8344494770281,279.105691406876,47.2657169215381,21.0301239788532,300,1100
"254",45.2919457107782,73.8495135121047,11.3053306285292,20.9913807269186,8.91179768368602,81.4422951056622,400,1100
